"programCode","stateCode","year","allocated","totalAllowancesDeducted","carriedOver","stateName"
"VT","ARP",2014,38,2,325,"Vermont"
"VT","ARP",2012,38,1,253,"Vermont"
"VT","ARP",2006,104,12,51,"Vermont"
"VT","ARP",2016,38,1,398,"Vermont"
"VT","ARP",2008,104,2,43,"Vermont"
"VT","ARP",2013,38,2,289,"Vermont"
"VT","ARP",2000,104,9,95,"Vermont"
"VT","ARP",2018,38,1,472,"Vermont"
"VT","ARP",2015,38,2,361,"Vermont"
"VT","ARP",2010,38,2,180,"Vermont"
"VT","ARP",2017,38,1,435,"Vermont"
"VT","ARP",2019,38,1,509,"Vermont"
"VT","ARP",2004,104,8,489,"Vermont"
"VT","ARP",2001,104,5,194,"Vermont"
"VT","ARP",2011,38,2,216,"Vermont"
"VT","ARP",2003,104,4,393,"Vermont"
"VT","ARP",2002,104,5,293,"Vermont"
"VT","ARP",2020,38,1,546,"Vermont"
"WA","ARP",2012,39481,1245,61101,"Washington"
"WA","ARP",2006,39413,1691,6189,"Washington"
"WA","ARP",2011,39481,1154,39266,"Washington"
"WA","ARP",2008,39413,2357,618,"Washington"
"WA","ARP",2001,39413,66913,6334,"Washington"
"WA","ARP",2002,39413,19037,6725,"Washington"
"WA","ARP",2007,39413,2159,301,"Washington"
"WA","ARP",2017,39481,1741,229541,"Washington"
"WA","ARP",2004,39413,6898,265,"Washington"
"WA","ARP",2019,39481,2325,304782,"Washington"
"WA","ARP",2014,39481,3072,121139,"Washington"
"WA","ARP",2009,40568,3593,925,"Washington"
"WA","ARP",2016,39481,1472,191800,"Washington"
"WA","ARP",2003,39413,8296,2163,"Washington"
"WA","ARP",2018,39481,1558,267491,"Washington"
"WA","ARP",2000,39413,83604,10610,"Washington"
"WA","ARP",2013,39481,2864,91222,"Washington"
"WA","ARP",2020,39481,1605,342656,"Washington"
"WA","ARP",2005,39413,3384,814,"Washington"
"WA","ARP",2015,39481,2425,153692,"Washington"
"WA","ARP",2010,39481,2663,12443,"Washington"
"WI","ARP",2017,148932,11532,392578,"Wisconsin"
"WI","ARP",1996,170232,87183,78858,"Wisconsin"
"WI","ARP",2015,154218,25289,351101,"Wisconsin"
"WI","ARP",2008,165668,129673,178647,"Wisconsin"
"WI","ARP",2001,168732,189374,157818,"Wisconsin"
"WI","ARP",2010,160823,109416,196454,"Wisconsin"
"WI","ARP",2004,163367,185005,124323,"Wisconsin"
"WI","ARP",2005,158279,176181,124156,"Wisconsin"
"WI","ARP",2018,148932,10051,407808,"Wisconsin"
"WI","ARP",2003,165280,192782,140358,"Wisconsin"
"WI","ARP",2000,168983,196832,159816,"Wisconsin"
"WI","ARP",2007,165668,133630,179573,"Wisconsin"
"WI","ARP",2020,117535,4500,373314,"Wisconsin"
"WI","ARP",2009,170313,103794,213902,"Wisconsin"
"WI","ARP",2019,120401,4867,365379,"Wisconsin"
"WI","ARP",2013,155169,62431,306754,"Wisconsin"
"WI","ARP",1997,161718,92647,92871,"Wisconsin"
"WI","ARP",2016,148932,12820,371954,"Wisconsin"
"WI","ARP",2002,169009,191226,146045,"Wisconsin"
"WI","ARP",2014,154684,39940,314473,"Wisconsin"
"WI","ARP",2012,156586,61221,284015,"Wisconsin"
"WI","ARP",2006,162287,161068,140321,"Wisconsin"
"WI","ARP",1998,163228,97505,125239,"Wisconsin"
"WI","ARP",2011,154821,91287,235526,"Wisconsin"
"WI","ARP",1999,163228,85988,177224,"Wisconsin"
"WI","ARP",1995,172499,109977,44122,"Wisconsin"
"WV","ARP",2014,403288,91273,1085591,"West Virginia"
"WV","ARP",2001,425286,498056,42548,"West Virginia"
"WV","ARP",2006,425286,454158,87133,"West Virginia"
"WV","ARP",2019,351516,36643,1640395,"West Virginia"
"WV","ARP",2003,425286,539858,45778,"West Virginia"
"WV","ARP",2004,425286,473759,79295,"West Virginia"
"WV","ARP",2017,359042,38060,1323559,"West Virginia"
"WV","ARP",2005,425286,467082,60881,"West Virginia"
"WV","ARP",2012,419702,80263,632737,"West Virginia"
"WV","ARP",2011,419702,90107,400719,"West Virginia"
"WV","ARP",1996,669720,393115,181421,"West Virginia"
"WV","ARP",2007,425286,371996,50641,"West Virginia"
"WV","ARP",2010,419702,106089,263906,"West Virginia"
"WV","ARP",2020,351516,31784,1781698,"West Virginia"
"WV","ARP",1997,571580,397690,246943,"West Virginia"
"WV","ARP",2013,403288,83191,822926,"West Virginia"
"WV","ARP",2016,359042,43698,1194388,"West Virginia"
"WV","ARP",2008,425286,301573,120311,"West Virginia"
"WV","ARP",1995,671575,436885,148439,"West Virginia"
"WV","ARP",2009,437341,174584,178451,"West Virginia"
"WV","ARP",1999,571580,389879,231269,"West Virginia"
"WV","ARP",2000,425286,593316,43562,"West Virginia"
"WV","ARP",2002,425286,507111,74902,"West Virginia"
"WV","ARP",1998,579345,387369,276663,"West Virginia"
"WV","ARP",2018,351516,43555,1678511,"West Virginia"
"WV","ARP",2015,403288,56263,1142737,"West Virginia"
"WY","ARP",2002,138668,79593,4407,"Wyoming"
"WY","ARP",1995,48933,30754,2976,"Wyoming"
"WY","ARP",2017,124058,32544,296486,"Wyoming"
"WY","ARP",2016,121139,31950,222729,"Wyoming"
"WY","ARP",2004,138668,84191,7709,"Wyoming"
"WY","ARP",2010,130868,64830,15703,"Wyoming"
"WY","ARP",2006,89484,82403,7668,"Wyoming"
"WY","ARP",2020,130868,26935,529733,"Wyoming"
"WY","ARP",2018,130868,31025,376298,"Wyoming"
"WY","ARP",2012,130868,39369,21498,"Wyoming"
"WY","ARP",2014,130868,36922,93413,"Wyoming"
"WY","ARP",2011,130868,54928,17314,"Wyoming"
"WY","ARP",2019,123663,28833,450771,"Wyoming"
"WY","ARP",2013,130868,40673,22506,"Wyoming"
"WY","ARP",2015,102851,36378,148953,"Wyoming"
"WY","ARP",2005,138668,86497,8601,"Wyoming"
"WY","ARP",2000,138668,80300,2571,"Wyoming"
"WY","ARP",2009,139900,73507,14643,"Wyoming"
"WY","ARP",2001,138668,84471,4772,"Wyoming"
"WY","ARP",2007,138668,81671,10074,"Wyoming"
"WY","ARP",2008,138668,81896,12207,"Wyoming"
"WY","ARP",1996,79829,29629,11327,"Wyoming"
"WY","ARP",2003,138668,81202,7884,"Wyoming"
